File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,TextureClass::TextureClass(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,TextureClass::TextureClass(const TextureClass& other),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,TextureClass::~TextureClass(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,"TextureClass::Initialize(ID3D11Device* device, WCHAR* filename)",12,8,6,3,3,0,1,4,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,TextureClass::Shutdown(),9,7,5,1,1,0,1,4,
C:\UPOEngine\Src\UPOEngine\dump\RasterTech\textureclass.cpp,TextureClass::GetTexture(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,Asset::PostLoad(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,Asset::GetName() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,Asset::GetID() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,Asset::Save(),13,12,8,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,AssetID::GetNewID(),11,7,7,2,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAsset.cpp,AssetID::MetaSerialize(Stream& stream),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"AssetNameToRelativePath(Name assetName, String& out)",2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"ReadAssetHeader(Stream& assetFile, AssetID* outID = nullptr, Name* outClassName = nullptr)",23,17,15,6,6,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"WriteAssetHeader(Stream& assetFile, AssetID id, Name className)",9,7,7,1,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::Get(),3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::AssetSys(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::~AssetSys(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"AssetSys::CreateAsset(const ClassInfo* assetClass, Name assetName)",39,29,23,7,10,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"AssetSys::LoadAsset(Name nanme, World* owner)",7,7,5,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::FindLoadedAsset(Name assetName),3,3,3,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::FindLoadedAsset(AssetID assetID),3,3,3,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::FindAsset(Name name),6,6,4,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::FindAsset(AssetID id),6,6,4,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetSys::CollectAssetsInContent(),23,19,15,2,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,"AssetSys::CheckFile(const String& filename, AssetID* outAssetID, Name* outClassName) const",6,4,4,2,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetEntry::OpenStreamForLoading(),14,10,9,4,3,0,1,5,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetEntry::OpenStreamForSaving(),13,10,9,4,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetEntry::CloseStream(),6,6,4,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UAssetSys.cpp,AssetEntry::LoadNow(World* owner),41,34,24,8,7,1,0,2,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::Component(),10,6,6,0,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::GetParent() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::GetChild(unsigned index) const,9,8,6,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::AttachTo(Component* newParent),30,26,15,6,4,2,0,5,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::IsSubsetOf(Component* parent) const,10,9,7,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::RemoveChildFromList(Component* child),29,28,18,4,1,1,0,7,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::AddChildToList(Component* child),16,15,11,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::Tick(),7,6,5,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::RegisterToWorld(World* world),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::OnParentChanged(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::Destroy(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::Destroy_Pass0(),7,7,5,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::Destroy_Pass1(),14,11,8,2,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UComponent.cpp,Component::NumChild() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::Engine(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::~Engine(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::Run(),19,13,11,3,6,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::Init(),11,8,8,0,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::Release(),5,4,4,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::GTTick(),11,8,6,2,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::RTTick(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::InitWorld(),13,9,9,0,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEngine.cpp,Engine::Get(),3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::Entity(),10,6,6,0,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::GetParent() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::GetChild(unsigned index) const,9,8,6,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::AttachTo(Entity* newParent),33,29,16,7,4,2,0,5,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::IsSubsetOf(Entity* parent) const,10,9,7,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::RemoveChildFromList(Entity* child),35,33,20,4,2,1,0,7,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::AddChildToList(Entity* child),21,19,12,1,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::Tick(),7,6,5,1,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,"Entity::Init(Entity* parent, World* world)",10,8,6,1,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::RegisterToWorld(World* world),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::OnParentChanged(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::Destroy(),15,11,8,2,1,0,3,19,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::Destroy_Pass0(),8,8,6,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::Destroy_Pass1(),14,11,8,2,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UEntity.cpp,Entity::NumChild() const,6,6,3,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow.cpp,GameWindow::New(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow.cpp,GameWindow::Delete(GameWindow* gw),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UGameWindow.cpp,"WNDProc(HWND hwnd, UINT umsg, WPARAM wparam, LPARAM lparam)",18,15,9,4,1,0,2,14,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsKeyDown(int key),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsKeyPressed(int key),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsKeyReleased(int key),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,"Input::SetKeyState(int key, bool down)",2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::SetMouseWheelDelta(int value),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,"Input::SetMousePos(int x, int y)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::Tick(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,"Input::GetMousePosition(int& outX, int& outY)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,"Input::GetMouseVelocity(int& outX, int& outY)",3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::GetMouseWheelDelta(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsMouseDown(EMouseButton btn),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsMousePressed(EMouseButton btn),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,Input::IsMouseReleased(EMouseButton btn),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UInput.cpp,"Input::SetMouseState(EMouseButton btn, bool down)",2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,FromAssimp(const aiVector2D& in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,FromAssimp(const aiVector3D& in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,StaticMesh::OnInit(),8,8,6,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,StaticMesh::OnInitRS(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,StaticMesh::OnRelease(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\USMesh.cpp,StaticMesh::OnReleaseRS(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::ATest(),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::~ATest(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::OnInit(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::OnInitRS(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::OnRelease(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UTestAsset.cpp,ATest::OnReleaseRS(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::CreateEntity(EntityCreationParam& param),18,15,11,4,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::SingleTick(WorldTickResult& result),32,26,18,3,5,0,1,2,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::PerformBeginPlay(),14,14,8,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::PerformEndPlay(),14,14,8,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::PerformTick(),8,8,5,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::KillDestroyedEntities(),15,15,9,4,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::PushToLimbo(Entity* deadEntity),3,3,3,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::SetPlaying(bool playing),14,13,9,2,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Engine\UWorld.cpp,World::AddEntityToList(Entity* ent),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,"PrimitiveDrawer::DrawLine(const Vec3& p0, const Vec3& p1, Color32 color)",10,7,7,1,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,PrimitiveDrawer::Init(Renderer* renderer),21,17,14,2,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,PrimitiveDrawer::Release(),14,11,11,4,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,PrimitiveDrawer::Frame(),14,11,11,0,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UPrimitiveDrawer.cpp,PrimitiveDrawer::Test(),4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\URenderer.cpp,Renderer::New(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\URenderer.cpp,Renderer::Delete(Renderer* renderer),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.cpp,ScreenDrawer::ScreenDrawer(Renderer* rdr),46,36,33,0,8,0,2,4,
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.cpp,ScreenDrawer::~ScreenDrawer(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.cpp,"ScreenDrawer::DrawTexture(GFXTexture2D* texture, Vec2 pos, Vec2 size, Color color, Vec2 uvTopLeft, Vec2 uvRightBottom)",52,40,40,0,6,0,6,6,
C:\UPOEngine\Src\UPOEngine\GFX\UScreenDrawer.cpp,ScreenDrawer::Present(),1,1,1,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UTestQuad.cpp,TestQuadRE::TestQuadRE(Renderer* rdr),14,10,13,0,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UTestQuad.cpp,TestQuadRE::~TestQuadRE(),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFX\UTestQuad.cpp,TestQuadRE::Present(),9,7,7,0,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,GFXEditorContextDX::Init(InitParam param),170,124,95,21,26,1,20,182,
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,"GFXEditorContextDX::Resize(unsigned newW, unsigned newH)",60,36,30,7,14,0,10,90,
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,GFXEditorContextDX::Release(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,GFXEditorContextDX::PresentSwapChain(),13,10,6,2,1,0,2,10,
C:\UPOEngine\Src\UPOEngine\GFXCore\UEditorContextDX.cpp,GFXEditorContextDX::GetBackBuffer(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXContext.cpp,GFXContext::New(),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXContext.cpp,GFXContext::Delete(GFXContext* ctx),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.cpp,"ShaderIncludeer::Open(D3D_INCLUDE_TYPE IncludeType, LPCSTR pFileName, LPCVOID pParentData, LPCVOID *ppData, UINT *pBytes)",19,18,14,3,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.cpp,ShaderIncludeer::Close(LPCVOID pData),3,3,3,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::Init(const InitParam& param),5,4,4,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::Shutdown(),4,3,3,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::InitWindow(),69,46,40,1,10,0,13,122,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::Run(),29,21,13,3,4,0,4,28,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::ShutdownWindow(),19,11,9,1,4,0,4,20,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::ShutdownDX(),40,35,23,8,4,0,1,1,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::Tick(),6,4,4,2,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::ClearBackBuffer(Color clearColor),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::SawpChainPresent(),11,9,5,1,0,0,2,10,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::SetCaption(const char* str),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::InitDX(),154,115,88,21,19,0,20,181,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,"GFXLauncherWin::MessageHandler(HWND hwnd, UINT umsg, WPARAM wparam, LPARAM lparam)",62,54,36,16,5,0,3,37,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,GFXLauncherWin::Get(),3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXLauncherWin.cpp,"GFXLauncherWin::WndProc(HWND hwnd, UINT umessage, WPARAM wparam, LPARAM lparam)",23,18,10,4,2,0,3,26,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ShaderTypeToDXProfile(EShaderType type),11,11,6,4,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EIndexBufferType in),7,7,5,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EResourceUsage in),8,8,6,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EPrimitiveTopology in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EPixelFormat in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EMapFlag in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EBlendElement in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EBlendOP in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceDX.h,ToDXType(EBlendColorWrite in),2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceGL.h,ToGLType(EMapFlag in),16,15,10,6,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\GFXCore\UGFXDeviceGL.h,ToGLType(EPrimitiveTopology in),3,2,2,1,0,0,1,1,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::NeedBake() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::GetLegibleName() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::GetTypeSize() const,3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::TemplateArgTypeSize() const,3,3,3,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::PrintLog(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyInfo::Bake(),9,9,5,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::Bake(),22,19,11,4,3,1,0,3,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::NeedBake() const,9,9,5,6,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::IsObject() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::IsAsset() const,2,2,2,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::IsBaseOf(const ClassInfo* base) const,10,9,7,4,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::CallDefaultConstructor(void* object) const,4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::CallDestructor(void* object) const,4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::CallMetaPropertyChanged(void* object, const PropertyInfo* prp) const",4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::CallMetaSerialize(void* object, Stream& stream) const",4,4,4,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::HasProperty(const PropertyInfo* prp) const,4,4,4,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::GetRoot() const,7,7,5,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::GetInheritedClasses(TArray<ClassInfo*>& outClasses) const,9,9,7,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::GetClassChain(SClassChain& out, bool reverse, bool includingThis) const",26,22,13,5,4,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::GetInvolvedClasses(TArray<ClassInfo*>& outClasses, bool subProperties, bool inheritedProperties, bool removeArrayFirst) const",27,21,14,6,6,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"_GetPropertyChain(const ClassInfo* classToFind, const PropertyInfo* propertyToFind, SPropertyChain& out)",29,26,15,8,2,1,1,5,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::GetPropertyChain(const PropertyInfo* propertyToFind, SPropertyChain& out) const",4,4,4,2,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,ClassInfo::PrintLog(),11,11,9,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,"ClassInfo::FindPropertyByName(Name name, bool includingInheritedProperties) const",11,9,5,6,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyType_GetTypeSize(EPropertyType propertyType),22,22,20,2,0,2,0,12,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyType_IsArithmetic(EPropertyType propertyType),11,11,4,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,PropertyType_GetTypeInfo(EPropertyType propertyType),16,16,4,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UClassInfo.cpp,SPropertyChain::PerformMetaPropertyChanged(void* object),18,16,10,4,2,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumInfo::Make(ZZ_EnumRegParam* erp),2,1,1,0,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumInfo::GetElement(unsigned index) const,4,3,3,2,1,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumInfo::FindElement(const String& elementName) const,5,5,3,4,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumInfo::FindElement(unsigned value) const,5,5,3,4,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumInfo::PrintDbg(),8,8,6,1,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UEnumInfo.cpp,EnumElement::LegibleName() const,5,5,4,3,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMyStruct::MetaPropertyChanged(const PropertyInfo* prp),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMyStruct2::MetaPropertyChanged(const PropertyInfo* prp),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMetaClass::SetZero(),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMetaClass::SetValues(),31,28,32,0,3,1,0,10,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMetaClass::Print(),41,38,26,3,3,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMeta.cpp,TestMetaClass::MetaPropertyChanged(const PropertyInfo* prp),2,2,2,0,0,0,0,0,
C:\UPOEngine\Src\UPOEngine\Meta\UMetaSys.cpp,MetaSys::Get(),3,3,3,1,0,0,0,0,
